Project_Name
nnp 21
ndim 2
nen 2
nel 20
coordinates start
1            2            0
2          1.9            0
3          1.8            0
4          1.7            0
5          1.6            0
6          1.5            0
7          1.4            0
8          1.3            0
9          1.2            0
10          1.1            0
11            1            0
12          0.9            0
13          0.8            0
14          0.7            0
15          0.6            0
16          0.5            0
17          0.4            0
18          0.3            0
19          0.2            0
20          0.1            0
21            0            0
coordinates end
connectivities start
1 21 20
2 20 19
3 19 18
4 18 17
5 17 16
6 16 15
7 15 14
8 14 13
9 13 12
10 12 11
11 11 10
12 10 9
13 9 8
14 8 7
15 7 6
16 6 5
17 5 4
18 4 3
19 3 2
20 2 1
connectivities end
Dirichlet start
1 0 1            0            0
2 0 1            0            0
3 0 1            0            0
4 0 1            0            0
5 0 1            0            0
6 0 1            0            0
7 0 1            0            0
8 0 1            0            0
9 0 1            0            0
10 0 1            0            0
11 0 1            0            0
12 0 1            0            0
13 0 1            0            0
14 0 1            0            0
15 0 1            0            0
16 0 1            0            0
17 0 1            0            0
18 0 1            0            0
19 0 1            0            0
20 0 1            0            0
21 1 1            0            0
Dirichlet end
Neumann start
1          5.1            0
Neumann end
